Log file open, 12/21/22 21:01:45
[2022.12.21-19.39.49:221][ 20]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/TargetMaterial5C5DFD4A49702579D04F1195D943A3B4.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/Materials/TargetMaterial.uasset'
[2022.12.21-19.39.49:222][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Kuvat/TargetMaterial" FILE="../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/TargetMaterial.uasset" SILENT=true
[2022.12.21-19.39.49:222][ 20]LogSavePackage: Moving output files for package: /Game/Kuvat/TargetMaterial
[2022.12.21-19.39.49:222][ 20]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/TargetMaterialF7E1E0E546A401B7633902957656E4A3.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/TargetMaterial.uasset'
[2022.12.21-19.39.49:232][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.27 sec (total: 5.80 sec)
[2022.12.21-19.39.49:275][ 20]AssetCheck: New page: Asset Save: multiple assets
[2022.12.21-19.39.49:275][ 20]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Kuvat/Materials/WoodMaterial.WoodMaterial
[2022.12.21-19.39.49:275][ 20]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Kuvat/TargetMaterial.TargetMaterial
[2022.12.21-19.39.49:275][ 20]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Kuvat/WoodMaterial.WoodMaterial
[2022.12.21-19.39.49:275][ 20]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Kuvat/Materials/TargetMaterial.TargetMaterial
[2022.12.21-19.39.51:530][129]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.21-19.39.51:543][129]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.21-19.39.51:558][130]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.21-19.39.56:522][427]LogContentBrowser: Attempting asset rename: NewFolder -> Images
[2022.12.21-19.39.56:522][427]LogContentBrowser: End creating deferred item NewFolder
[2022.12.21-19.39.59:644][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.39.59:729][600]LogSavePackage: Moving output files for package: /Game/Kuvat/Materials/TargetMaterial
[2022.12.21-19.39.59:730][600]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/TargetMaterial10B02C8F4E97BA5B68C28486901CBE48.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/Materials/TargetMaterial.uasset'
[2022.12.21-19.39.59:731][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Kuvat/Images/target" FILE="../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/Images/target.uasset" SILENT=true
[2022.12.21-19.39.59:741][600]LogSavePackage: Moving output files for package: /Game/Kuvat/Images/target
[2022.12.21-19.39.59:741][600]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/target51FC54B4477D90859C543BAFE951E70B.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/Images/target.uasset'
[2022.12.21-19.39.59:752][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 5.91 sec)
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_26 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/7P/QZX5AESKLO855EVPT5JU20.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_45 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NB/NWWEVRQSGT6ARVZ8HQLCM9.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_25 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/2J/R4MRTH8FEAO7ML1BCJFIZ2.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/63/MG6FOV6QQX2CAZCGF7O9MM.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_23 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_40 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OD/YPSPM063O6XAJVKSDHY2JX.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_50 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QL/31H7DJTVWEX04CCMX5U1SN.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_6 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/0O/4IRR0TBO7VGKMMYSZRQTB1.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CP/XRLOR3HVYVHJA3N9PKGXZH.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_47 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YY/ZEL6NJUQJU43LAD9X3NXTT.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/G2/DXY1ROMU8NVTUPH999VNGV.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_24 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/PT/ZXUQMNLL9GZ2UNQ5D0R4A4.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_15 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_33 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7Z/7EHFAZ5HVWXAWQ04QO5TH0.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_17 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HC/FI3CQDKJY4J00D2B21FYQZ.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_21 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/5X/6EW8RE9VA2GGHRWK614FCI.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_22 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/DF/1GID8P6B00XRWKYCXU7HT1.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_43 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/GI/GZM47KS5FPIQH5TLSYC1ME.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_49 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/WS/X084A70TPBKFLJDCV2U5PN.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_30 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3M/4ATOKH0ZGPCVBS85MPKAXK.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_41 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/80/RCXALNT3NG94XMV0V6D4XE.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778.PackageMetaData in its package
[2022.12.21-19.39.59:804][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_14 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_8 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/SZ/D1AHM62WL9TXSNPYQDXQMZ.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_46 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Y4/KY9ZXT77SAVGWBRTNCFCSC.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_18 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6K/53TOYTOLDEUBMS5SLUFP3V.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_32 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OJ/9MHHMH0XHVZ04YDZ7NPC32.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_31 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Q2/TOKV0KMMZ7RIQ78R0UEDQL.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_16 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_37 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_51 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/91/64ROQWZ22CQVFJMU4XABML.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_35 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/RJ/Z7CLKO8GGJ7RXH5PUAF4T4.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_28 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/51/6JKB4DNGJP09QUHY23FHRV.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/DD/654T6CAPVSXAN1LXEX71EI.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EF/G3O7YJR3QU51OHQGRYB635.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_38 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/YQ/KT6JL4FVCNJJ9VFOCSF32J.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_29 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/P8/0GJ9TLQE2YKOIFZ6YHG33H.PackageMetaData in its package
[2022.12.21-19.39.59:805][600]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_20 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/2F/0SPQG8P507LI9VUAFG20OA.PackageMetaData in its package
[2022.12.21-19.39.59:855][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.21-19.39.59:939][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.12.21-19.39.59:981][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.21-19.40.00:034][600]AssetCheck: New page: Asset Save: multiple assets
[2022.12.21-19.40.00:034][600]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Kuvat/Images/target.target
[2022.12.21-19.40.00:034][600]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Kuvat/Materials/TargetMaterial.TargetMaterial
[2022.12.21-19.40.00:077][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.21-19.40.12:839][352]LogContentBrowser: Attempting asset rename: Kuvat -> Graphics
[2022.12.21-19.40.12:876][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.40.12:949][352]LogSavePackage: Moving output files for package: /Game/Graphics/Materials/WoodMaterial
[2022.12.21-19.40.12:949][352]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/WoodMaterial67349246431F692508E948A3A599337F.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Graphics/Materials/WoodMaterial.uasset'
[2022.12.21-19.40.12:950][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphics/Images/target" FILE="../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Graphics/Images/target.uasset" SILENT=true
[2022.12.21-19.40.12:954][352]LogSavePackage: Moving output files for package: /Game/Graphics/Images/target
[2022.12.21-19.40.12:954][352]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/target95E92A514BED1A2ACFFFFF9E0438D29C.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Graphics/Images/target.uasset'
[2022.12.21-19.40.12:955][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphics/TargetMaterial" FILE="../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Graphics/TargetMaterial.uasset" SILENT=true
[2022.12.21-19.40.12:956][352]LogSavePackage: Moving output files for package: /Game/Graphics/TargetMaterial
[2022.12.21-19.40.12:956][352]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/TargetMaterialE88F08AB4FAA00BAF95F1690B9DBB413.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Graphics/TargetMaterial.uasset'
[2022.12.21-19.40.12:956][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Kuvat/TargetMaterial" FILE="../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/TargetMaterial.uasset" SILENT=true
[2022.12.21-19.40.12:957][352]LogSavePackage: Moving output files for package: /Game/Kuvat/TargetMaterial
[2022.12.21-19.40.12:958][352]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/TargetMaterial3B75F1F04FC83096D77515B445BD2E99.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/TargetMaterial.uasset'
[2022.12.21-19.40.12:959][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphics/WoodMaterial" FILE="../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Graphics/WoodMaterial.uasset" SILENT=true
[2022.12.21-19.40.12:960][352]LogSavePackage: Moving output files for package: /Game/Graphics/WoodMaterial
[2022.12.21-19.40.12:960][352]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/WoodMaterial6399FAB7403C26C2145A7FA2F7AA5AA4.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Graphics/WoodMaterial.uasset'
[2022.12.21-19.40.12:960][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Kuvat/WoodMaterial" FILE="../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/WoodMaterial.uasset" SILENT=true
[2022.12.21-19.40.12:961][352]LogSavePackage: Moving output files for package: /Game/Kuvat/WoodMaterial
[2022.12.21-19.40.12:961][352]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/WoodMaterial6C4AE88A4B0BA8D8E3EED08F4FB86C8A.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Kuvat/WoodMaterial.uasset'
[2022.12.21-19.40.12:963][352]LogSavePackage: Moving output files for package: /Game/Graphics/Materials/TargetMaterial
[2022.12.21-19.40.12:964][352]LogSavePackage: Moving '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Saved/TargetMaterialB63138B8430727668D069499FDC2F914.tmp' to '../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/Graphics/Materials/TargetMaterial.uasset'
[2022.12.21-19.40.12:972][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 6.01 sec)
[2022.12.21-19.40.13:040][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.21-19.40.13:080][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.21-19.40.13:117][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.21-19.40.13:131][352]AssetCheck: New page: Asset Save: multiple assets
[2022.12.21-19.40.13:131][352]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphics/Materials/WoodMaterial.WoodMaterial
[2022.12.21-19.40.13:131][352]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphics/Images/target.target
[2022.12.21-19.40.13:131][352]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Graphics/TargetMaterial.TargetMaterial
[2022.12.21-19.40.13:131][352]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Graphics/WoodMaterial.WoodMaterial
[2022.12.21-19.40.13:131][352]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Kuvat/WoodMaterial.WoodMaterial
[2022.12.21-19.40.13:131][352]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Kuvat/TargetMaterial.TargetMaterial
[2022.12.21-19.40.13:131][352]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphics/Materials/TargetMaterial.TargetMaterial
[2022.12.21-19.40.26:046][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.21-19.40.27:532][114]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.21-19.40.27:547][114]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Kuvat/WoodMaterial.WoodMaterial
	Asset Type: ObjectRedirector
	Asset Name: /Game/Kuvat/TargetMaterial.TargetMaterial
	Asset Type: ObjectRedirector
[2022.12.21-19.40.27:823][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.21-19.40.27:858][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.21-19.40.27:893][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.21-19.40.29:608][212]BlueprintLog: New page: Compile BP_Weapon_Component
[2022.12.21-19.40.29:656][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.21-19.40.32:050][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-19.40.32:055][351]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-19.40.32:056][351]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-19.40.32:056][351]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-19.40.32:056][351]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 55 us)
[2022.12.21-19.40.32:056][351]LogWorldPartition: Display: GenerateStreaming took 206 us (total: 1 ms)
[2022.12.21-19.40.32:056][351]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.21-19.40.32:066][351]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2022.12.21-19.40.32:123][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.21-19.40.32:128][351]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2022.12.21-19.40.32:128][351]PIE: New page: PIE session: FirstPersonMap (21.12.2022 klo 23.40.32)
[2022.12.21-19.40.32:128][351]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.21-19.40.32:132][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003310s)
[2022.12.21-19.40.32:132][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003335s)
[2022.12.21-19.40.32:132][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.40.32:132][351]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.21-19.40.32:132][351]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-19.40.32:132][351]LogWorldPartition: Display: WorldPartition initialize started...
